Condo/Co-op,Plan 6 Plan,Sunnyvale,94089,1804990,3,3.5,Sunnyvale,1844
Condo/Co-op,188 W Saint James St #11004,San Jose,95110,890000,2,2.0,SAN JOSE,1135
Other,746 Tunitas Creek Rd,Half Moon Bay,94019,3436400,3,2.0,HALF MOON BAY,1608
Single Family Residential,3886 Ross Rd,Palo Alto,94303,6188000,5,5.5,PALO ALTO,3669
Multi-Family (5+ Unit),160 N Claremont St,San Mateo,94401,1900000,9,5.0,SAN MATEO,4145
Condo/Co-op,200 Brannan St #407,San Francisco,94107,1349000,2,2.0,SF District 9,1525
Condo/Co-op,38228 Paseo Padre Pkwy #24,Fremont,94536,599000,2,2.0,FREMONT,933
Townhouse,92 Ryland Park Way,San Jose,95110,1128000,3,2.5,CENTRAL SAN JOSE,1512
Condo/Co-op,520 Chestnut St #301,San Francisco,94133,859000,1,1.0,SF District 8,868
Condo/Co-op,2040 Franklin St #1209,San Francisco,94109,1395000,2,2.0,SF District 7,1177
Single Family Residential,918 Fleetwood Dr,San Mateo,94402,1698000,3,2.0,SAN MATEO,1890
Townhouse,43354 Banda Ter,Fremont,94539,1588000,3,2.5,ANTELOPE HILLS,1768
Townhouse,545 Saco Ter,Sunnyvale,94089,1398000,3,2.5,SUNNYVALE,1554
Condo/Co-op,870 Fremont St #106,Santa Clara,95050,998000,2,2.5,SANTA CLARA,1408
Condo/Co-op,2200 Agnew Rd #212,Santa Clara,95054,725000,2,2.0,Santa Clara,1048
Mobile/Manufactured Home,1075 Space Park Way #66,Mountain View,94043,290000,2,1.0,MOUNTAIN VIEW,860
Single Family Residential,1114 Orchid Dr,Sunnyvale,94086,2799999,4,3.0,SUNNYVALE,2114
Single Family Residential,245 Silver Ave,San Francisco,94112,1688888,5,3.0,SAN FRANCISCO,2535
Townhouse,Plan C Plan,San Mateo,94403,1724990,3,3.0,San Mateo,1571
Mobile/Manufactured Home,1201 Sycamore Ter #19,Sunnyvale,94086,284900,2,2.0,SUNNYVALE,920
Mobile/Manufactured Home,433 Sylvan Ave #112,Mountain View,94041,335900,2,2.0,MOUNTAIN VIEW,1100
Condo/Co-op,1730 Halford Ave #353,Santa Clara,95051,449000,1,1.0,SANTA CLARA,678
Mobile/Manufactured Home,2574 E Whispering Hills Cir #2574,San Jose,95148,629900,3,2.0,SAN JOSE,1584
Condo/Co-op,308 Torrey Pine Ter,Sunnyvale,94086,1699995,3,2.5,Sunnyvale,1964
Condo/Co-op,455 Eureka St,San Francisco,94114,2595000,3,3.0,SF District 5,2436
